
> vpoll@1.0.0 check-results
> ts-node src/check-results.ts 1ako1JgzwNxjG7TfkfwdJDfw6fvr1gL9Svrr8mvBCO_w

📊 Reading Results tab...

Total rows: 136

Row  1: Match ID             | Round        | Region     | Winner
Row 70: R2-BETA-M1           | Round 2      | BETA       | Benjamin Sisko (DS9)
Row 71: R2-BETA-M2           | Round 2      | BETA       | Tuvok (VOY)
Row 72: R2-BETA-M3           | Round 2      | BETA       | Tasha Yar (TNG)
Row 73: R2-BETA-M4           | Round 2      | BETA       | Seska (VOY)
Row 74: R2-GAMMA-M1          | Round 2      | GAMMA      | Data (TNG/Films)
Row 75: R2-GAMMA-M2          | Round 2      | GAMMA      | Montgomery Scott (TOS/TAS/Films)
Row 76: R2-GAMMA-M3          | Round 2      | GAMMA      | Kai Winn (DS9)
Row 77: R2-GAMMA-M4          | Round 2      | GAMMA      | Amanda Grayson (TOS/Films)
Row 78: R2-DELTA-M1          | Round 2      | DELTA      | Odo (DS9)
Row 79: R2-DELTA-M2          | Round 2      | DELTA      | Garak (DS9)
Row 80: R2-DELTA-M3          | Round 2      | DELTA      | Reginald Barclay (TNG/VOY)
Row 81: R2-DELTA-M4          | Round 2      | DELTA      | Chekov (TOS/Films)
Row 82: R1-ALPHA-M1          | Round 1      | ALPHA      | Spock (TOS/TAS/Films/SNW)
Row 83: R1-ALPHA-M2          | Round 1      | ALPHA      | William Riker (TNG/Films)
Row 84: R1-ALPHA-M3          | Round 1      | ALPHA      | Julian Bashir (DS9)
Row 85: R1-ALPHA-M4          | Round 1      | ALPHA      | Tom Paris (VOY)
Row 86: R1-ALPHA-M5          | Round 1      | ALPHA      | Ro Laren (TNG)
Row 87: R1-ALPHA-M6          | Round 1      | ALPHA      | Harry Kim (VOY)
Row 88: R1-ALPHA-M7          | Round 1      | ALPHA      | Number One (TOS/SNW)
Row 89: R1-ALPHA-M8          | Round 1      | ALPHA      | Icheb (VOY)
Row 90: R1-BETA-M1           | Round 1      | BETA       | Jean-Luc Picard (TNG/Films)
Row 91: R1-BETA-M2           | Round 1      | BETA       | Jadzia Dax (DS9)
Row 92: R1-BETA-M3           | Round 1      | BETA       | Tuvok (VOY)
Row 93: R1-BETA-M4           | Round 1      | BETA       | Nyota Uhura (TOS/TAS/Films)
Row 94: R1-BETA-M5           | Round 1      | BETA       | Keiko O'Brien (TNG/DS9)
Row 95: R1-BETA-M6           | Round 1      | BETA       | Gowron (TNG/DS9)
Row 96: R1-BETA-M7           | Round 1      | BETA       | Christine Chapel (TOS/SNW)
Row 97: R1-BETA-M8           | Round 1      | BETA       | Seska (VOY)
Row 98: R1-GAMMA-M1          | Round 1      | GAMMA      | James T. Kirk (TOS/TAS/Films)
Row 99: R1-GAMMA-M2          | Round 1      | GAMMA      | The Doctor (VOY)
Row 100: R1-GAMMA-M3          | Round 1      | GAMMA      | Beverly Crusher (TNG/Films)
Row 101: R1-GAMMA-M4          | Round 1      | GAMMA      | Kes (VOY)
Row 102: R1-GAMMA-M5          | Round 1      | GAMMA      | Alexander Rozhenko (TNG/DS9)
Row 103: R1-GAMMA-M6          | Round 1      | GAMMA      | Kai Winn (DS9)
Row 104: R1-GAMMA-M7          | Round 1      | GAMMA      | Sulu (TOS/Films)
Row 105: R1-GAMMA-M8          | Round 1      | GAMMA      | Morn (DS9)
Row 106: R1-DELTA-M1          | Round 1      | DELTA      | Seven of Nine (VOY)
Row 107: R1-DELTA-M2          | Round 1      | DELTA      | Quark (DS9)
Row 108: R1-DELTA-M3          | Round 1      | DELTA      | Ezri Dax (DS9)
Row 109: R1-DELTA-M4          | Round 1      | DELTA      | Garak (DS9)
Row 110: R1-DELTA-M5          | Round 1      | DELTA      | Reginald Barclay (TNG/VOY)
Row 111: R1-DELTA-M6          | Round 1      | DELTA      | Dukat (DS9)
Row 112: R1-DELTA-M7          | Round 1      | DELTA      | Chekov (TOS/Films)
Row 113: R1-DELTA-M8          | Round 1      | DELTA      | Tuvix (VOY)
Row 114: R2-ALPHA-M1          | Round 2      | ALPHA      | William Riker (TNG/Films)
Row 115: R2-ALPHA-M2          | Round 2      | ALPHA      | Julian Bashir (DS9)
Row 116: R2-ALPHA-M3          | Round 2      | ALPHA      | Q (TNG/DS9/VOY)
Row 117: R2-ALPHA-M4          | Round 2      | ALPHA      | Icheb (VOY)
Row 118: R2-BETA-M1           | Round 2      | BETA       | Kira Nerys (DS9)
Row 119: R2-BETA-M2           | Round 2      | BETA       | Neelix (VOY)
Row 120: R2-BETA-M3           | Round 2      | BETA       | Tasha Yar (TNG)
Row 121: R2-BETA-M4           | Round 2      | BETA       | Seska (VOY)
Row 122: R2-GAMMA-M1          | Round 2      | GAMMA      | Data (TNG/Films)
Row 123: R2-GAMMA-M2          | Round 2      | GAMMA      | Chakotay (VOY)
Row 124: R2-GAMMA-M3          | Round 2      | GAMMA      | Kai Winn (DS9)
Row 125: R2-GAMMA-M4          | Round 2      | GAMMA      | Morn (DS9)
Row 126: R2-DELTA-M1          | Round 2      | DELTA      | Worf (TNG/DS9/Films)
Row 127: R2-DELTA-M2          | Round 2      | DELTA      | Ezri Dax (DS9)
Row 128: R2-DELTA-M3          | Round 2      | DELTA      | Vic Fontaine (DS9)
Row 129: R2-DELTA-M4          | Round 2      | DELTA      | Chekov (TOS/Films)
Row 130: R3-ALPHA-M1          | Sweet 16     | ALPHA      | William Riker (TNG/Films)
Row 131: R3-ALPHA-M2          | Sweet 16     | ALPHA      | Q (TNG/DS9/VOY)
Row 132: R3-BETA-M1           | Sweet 16     | BETA       | Kira Nerys (DS9)
Row 133: R3-BETA-M2           | Sweet 16     | BETA       | Tasha Yar (TNG)
Row 134: R3-GAMMA-M1          | Sweet 16     | GAMMA      | Data (TNG/Films)
Row 135: R3-DELTA-M1          | Sweet 16     | DELTA      | Worf (TNG/DS9/Films)
Row 136: R3-DELTA-M2          | Sweet 16     | DELTA      | Reginald Barclay (TNG/VOY)

=== SUMMARY ===

By Round:
  Round: 1 matches
  Round 1: 96 matches
  Round 2: 32 matches
  Sweet 16: 7 matches

By Region:
  Region: 1 matches
  ALPHA: 34 matches
  BETA: 34 matches
  GAMMA: 33 matches
  DELTA: 34 matches

Total matches simulated: 135

✅ Results check complete!
